g,g_pred,g_pred_res,gdbl,gdbl_pred,gdbl_pred_res,label,err_g,ci1_g,ci2_g,err_gdbl,ci1_gdbl,ci2_gdbl,SMILES
4.030161023725401,4.015555007568761,0.014606016156640145,2.5839197616869134,2.673780714031045,0.08986095234413138,train,2.2106756292217256e-06,0.25357059620092315,0.3237254664103757,6.202395286925011e-05,0.25357059620092315,0.3237254664103757,O=C(N[C@@H]([C@@H](CC)C)C(N[C@@H](CC1=CC=CC=C1)C(O)=O)=O)COC2=CC3=CC(OC)=CC=C3C=C2
4.4380523658232285,4.43890451092978,0.0008521451065517383,2.9192847569047653,3.007004611689897,0.08771985478513189,train,2.9512316590540877e-07,0.34954710437987213,0.3343825037382766,2.4915451330098648e-05,0.34954710437987213,0.3343825037382766,O=C(N[C@@H]([C@@H](CC)C)C(N[C@@H](CC1=CC=CC=C1)C(O)=O)=O)COC2=CC3=CC(OC)=CC=C3C=C2
4.923291129822527,5.039747902245338,0.11645677242281138,3.392065318340296,3.5800581205298654,0.18799280218956937,train,6.789490303305001e-08,0.4022732860746139,0.40673606222111314,1.2559175362802932e-05,0.4022732860746139,0.40673606222111314,O=C(N[C@@H]([C@@H](CC)C)C(N[C@@H](CC1=CC=CC=C1)C(O)=O)=O)COC2=CC3=CC(OC)=CC=C3C=C2
4.022402184047224,4.053504055215959,0.031101871168734974,3.2149699313836604,3.2696179799255916,0.05464804854193117,train,6.484558259245432e-07,0.21064488163506878,0.23774037046066443,4.2094406893511405e-06,0.21064488163506878,0.23774037046066443,O=C1OC2=CC=CC=C2C=C1OCC(N[C@@H](CC3=CC=CC=C3)C(N[C@@H](CC4=CC=CC=C4)C(O)=O)=O)=O
4.389166084364533,4.337768435869924,0.051397648494608816,3.665580991017953,3.6574607668074584,0.00812022421049452,train,2.9014573588170833e-07,0.49263659539362603,0.4060739517374694,1.974982777319667e-06,0.49263659539362603,0.4060739517374694,CSCCC(NC(=O)COc1ccc2cc(C(=O)c3ccccc3)ccc2c1)C(=O)NC(Cc1ccccc1)C(=O)NC(C)C(=O)O
4.779548393943521,4.363696088551573,0.4158523053919474,3.772932614557946,3.451564482423832,0.32136813213411397,train,6.393047389252615e-07,0.5755988025444401,0.6017206360874612,3.7397042822462367e-06,0.5755988025444401,0.6017206360874612,O=C(NCC(O)=O)[C@H](CC(C)C)NC(OCC1C2=CC=CC=C2C3=C1C=CC=C3)=O
5.079524926490232,4.721252218576185,0.35827270791404686,4.274888758335976,3.939723298038296,0.3351654602976799,train,3.361655691591636e-07,0.6785607996427201,0.5316081883493622,9.706962726951929e-07,0.6785607996427201,0.5316081883493622,O=C(NCC(O)=O)[C@H](CC(C)C)NC(OCC1C2=CC=CC=C2C3=C1C=CC=C3)=O
5.349291608096666,5.169495221998169,0.17979638609849768,4.620000189325905,4.49755977293368,0.12244041639222569,train,1.6714730133315925e-07,0.569701376292663,0.6922465390868808,6.835451120679181e-07,0.569701376292663,0.6922465390868808,O=C(NCC(O)=O)[C@H](CC(C)C)NC(OCC1C2=CC=CC=C2C3=C1C=CC=C3)=O
4.638136745156982,4.260385883247372,0.37775086190960927,3.6705697920093785,3.318096850580946,0.35247294142843266,train,1.8315778449462528e-06,0.3467273246296214,0.33647260869690765,1.6175018488606696e-05,0.3467273246296214,0.33647260869690765,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](C(C)C)C(O)=O)=O)COC2=C(Br)C3=CC=CC=C3C=C2
4.7271049282617374,4.715325866707839,0.011779061553898629,4.086638935365712,3.9296240885836973,0.1570148467820145,train,5.491190080419983e-07,0.37646595241781,0.35806232158207774,2.885904361704661e-06,0.37646595241781,0.35806232158207774,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](C(C)C)C(O)=O)=O)COC2=C(Br)C3=CC=CC=C3C=C2
5.358539125,5.18130796446437,0.17723116053563004,4.610088135778473,4.6274855191527955,0.017397383374322395,train,2.2000447685854851e-07,0.3683023956286151,0.42344528489740085,2.637611284939112e-07,0.3683023956286151,0.42344528489740085,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](C(C)C)C(O)=O)=O)COC2=C(Br)C3=CC=CC=C3C=C2
3.780317312140151,3.9347492897975256,0.15443197765737438,2.403120521175818,2.9635922279431073,0.5604717067672893,train,4.3151431547983066e-06,0.39163471774301994,0.3327429298099389,9.269241899234615e-05,0.39163471774301994,0.3327429298099389,O=C(N[C@@H]([C@@H](CC)C)C(O)=O)CN1C(C=CC=C2)=C2C3=C1C=CC=C3
4.5820633629117085,4.342557877444767,0.23950548546694161,3.795880017344075,3.454115575933953,0.3417644414101222,train,7.834887760793663e-08,0.4079875332426801,0.49049760035904644,1.6077330298180925e-06,0.4079875332426801,0.49049760035904644,O=C(N[C@@H]([C@@H](CC)C)C(O)=O)CN1C(C=CC=C2)=C2C3=C1C=CC=C3
4.810904280668701,4.7178002410300675,0.09310403963863312,3.5289167002776547,3.696081642760238,0.16716494248258318,train,1.659507100626456e-07,0.44842052606367133,0.46875112622835413,1.4937506032097758e-06,0.44842052606367133,0.46875112622835413,O=C(N[C@@H]([C@@H](CC)C)C(O)=O)CN1C(C=CC=C2)=C2C3=C1C=CC=C3
4.278231973978944,4.356858790128919,0.07862681614997502,3.1972128277220966,3.4396682812572044,0.24245545353510778,train,3.895454591784642e-06,0.3450907278747577,0.40121741873132155,4.869586617894939e-05,0.3450907278747577,0.40121741873132155,OC([C@@H](CC1=CC=CC=C1)NC([C@@H](CC2=CC=CC=C2)NC(COC3=CC=CC4=C3CCCC4)=O)=O)=O
4.265371120104709,4.049779026931015,0.21559209317369454,3.414395554240306,3.2120940686232182,0.20230148561708772,train,1.1931112444685255e-06,0.2808830299543721,0.33070339495253354,9.265647793466059e-06,0.2808830299543721,0.33070339495253354,OC([C@@H](CC1=CC=CC=C1)NC([C@@H](CC2=CC=CC=C2)NC(COC3=CC=CC4=C3CCCC4)=O)=O)=O
4.643391744249448,4.730964264134842,0.08757251988539405,3.8091272417027646,3.8711117867771994,0.06198454507443474,train,2.943134651545165e-07,0.3517712353099016,0.516976508092597,4.978058177229627e-06,0.3517712353099016,0.516976508092597,OC([C@@H](CC1=CC=CC=C1)NC([C@@H](CC2=CC=CC=C2)NC(COC3=CC=CC4=C3CCCC4)=O)=O)=O
4.800204121273847,4.245059169199287,0.5551449520745599,3.002210379139102,3.0739232937504224,0.07171291461132023,train,1.7887347558698252e-06,0.3659400623868838,0.39296754105997067,4.494157559964407e-05,0.3659400623868838,0.39296754105997067,O=C(N[C@@H](C(C)C)C(NCC(O)=O)=O)COC1=C(Br)C2=CC=CC=C2C=C1
4.821205162758148,4.658095683252246,0.16310947950590204,3.684209307021527,3.635543752202595,0.048665554818931867,train,9.206004616402197e-07,0.40783424210879105,0.39293509463860143,6.33332211830151e-06,0.40783424210879105,0.39293509463860143,O=C(N[C@@H](C(C)C)C(NCC(O)=O)=O)COC1=C(Br)C2=CC=CC=C2C=C1
5.316513941746171,5.222285642616717,0.09422829912945474,4.055633124400194,4.117095423116891,0.061462298716696395,train,2.385800543791561e-07,0.3512934128025824,0.4617943527365789,1.2919747076622912e-06,0.3512934128025824,0.4617943527365789,O=C(N[C@@H](C(C)C)C(NCC(O)=O)=O)COC1=C(Br)C2=CC=CC=C2C=C1
3.5599066250361124,3.9080807660767887,0.34817414104067623,2.705007959333336,2.90601559110242,0.20100763176908387,train,6.033909942804172e-06,0.304498123169191,0.36553863013405863,4.291705897951914e-05,0.304498123169191,0.36553863013405863,O=C(N[C@@H](CC(C)C)C(N[C@@H]([C@H](C)CC)C(N[C@@H](CC1=CC=CC=C1)C(O)=O)=O)=O)COC2=CC3=CC=CC=C3C(Cl)=C2
4.075546961392531,4.242707659337729,0.1671606979451976,3.0863598306747484,3.3139032776832287,0.22754344700848028,train,1.7031944024026302e-06,0.38925312663271594,0.39227151454799714,1.645304763009392e-05,0.38925312663271594,0.39227151454799714,O=C(N[C@@H](CC(C)C)C(N[C@@H]([C@H](C)CC)C(N[C@@H](CC1=CC=CC=C1)C(O)=O)=O)=O)COC2=CC3=CC=CC=C3C(Cl)=C2
4.808210972924222,4.831679511236871,0.023468538312648946,3.766412847,3.88225786493435,0.1158450179343502,train,7.209721442080763e-08,0.4538637932688898,0.45491021760611616,2.530596381777883e-06,0.4538637932688898,0.45491021760611616,O=C(N[C@@H](CC(C)C)C(N[C@@H]([C@H](C)CC)C(N[C@@H](CC1=CC=CC=C1)C(O)=O)=O)=O)COC2=CC3=CC=CC=C3C(Cl)=C2
4.537499276,4.23454988997229,0.30294938602771015,3.599090700667044,3.372429050156739,0.22666165051030474,train,1.3814924555433095e-06,0.3611884127377474,0.42213692546647774,1.5540511291600723e-05,0.3611884127377474,0.42213692546647774,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC(C)C)C(O)=O)=O)COC2=CC=CC3=CC=CC=C32
4.852665595221708,4.643815934096981,0.20884966112472725,3.9087413705054974,3.840543147978564,0.06819822252693353,train,5.392206094967378e-07,0.37499474376716435,0.5597097976236709,1.7011564206192986e-06,0.37499474376716435,0.5597097976236709,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC(C)C)C(O)=O)=O)COC2=CC=CC3=CC=CC=C32
5.305807185,5.130124684646372,0.17568250035362798,4.456438337141138,4.3751498193314635,0.08128851780967405,train,2.92506014076821e-07,0.5084372836273383,0.4509809459257603,1.0195730331119535e-06,0.5084372836273383,0.4509809459257603,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC(C)C)C(O)=O)=O)COC2=CC=CC3=CC=CC=C32
4.280654236216404,4.035831534013917,0.24482270220248736,3.894777439874626,3.2706351639112334,0.6241422759633926,train,1.7266206997490485e-06,0.24260805641292205,0.21157462367679347,1.5150234931926576e-05,0.24260805641292205,0.21157462367679347,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)COC3=CC4=CC=CC=C4C=C3
4.60618424,4.430471360398731,0.17571287960126902,4.069507765675419,3.739251011675732,0.330256753999687,train,6.938953038826412e-07,0.2336403275514316,0.2892311465426731,1.8648990707248458e-06,0.2336403275514316,0.2892311465426731,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)COC3=CC4=CC=CC=C4C=C3
5.231979026831504,4.885158757365602,0.34682026946590216,4.724234896490526,4.482876367085342,0.24135852940518454,train,2.876661131523406e-08,0.3354433430681496,0.27368713400213895,2.408445576307372e-07,0.3354433430681496,0.27368713400213895,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)COC3=CC4=CC=CC=C4C=C3
4.532845340277908,4.22301492872039,0.30983041155751767,3.3537422552745886,3.3259875044223923,0.027754750852196253,train,7.476942318618285e-07,0.5051164973539239,0.4907766212364537,1.5278191217493742e-05,0.5051164973539239,0.4907766212364537,O=C(N[C@@H](CC1=CC=CC=C1)C(O)=O)[C@H](CC2=CC=CC=C2)NC(OCC3C4=CC=CC=C4C5=C3C=CC=C5)=O
4.584927718154392,4.545299310194709,0.039628407959683365,3.5447912655564457,3.612457466336137,0.0676662007796911,train,4.7644097644905514e-07,0.48159592272643525,0.5042133593464424,5.498454801688979e-06,0.48159592272643525,0.5042133593464424,O=C(N[C@@H](CC1=CC=CC=C1)C(O)=O)[C@H](CC2=CC=CC=C2)NC(OCC3C4=CC=CC=C4C5=C3C=CC=C5)=O
5.1804334050909455,4.996222774194796,0.18421063089614975,4.184979302,4.109579952315843,0.07539934968415718,train,1.078575149193739e-07,0.5380064620908751,0.513623645187046,1.240389933876429e-06,0.5380064620908751,0.513623645187046,O=C(N[C@@H](CC1=CC=CC=C1)C(O)=O)[C@H](CC2=CC=CC=C2)NC(OCC3C4=CC=CC=C4C5=C3C=CC=C5)=O
3.387389826338729,4.060962379851376,0.6735725535126469,2.549003262025788,3.2183461487168015,0.6693428866910134,train,8.055524414629645e-06,0.5495713288234185,0.5406936849960005,7.680916532093462e-05,0.5495713288234185,0.5406936849960005,C[C@@H](C(NCC(O)=O)=O)NC(OCC1C(C=CC=C2)=C2C3=C1C=CC=C3)=O
4.63748973,4.552682198457772,0.08480753154222853,3.976808337338066,3.8259360202535975,0.15087231708446858,train,3.2025284646408636e-08,0.48172790205055716,0.5159445602393555,4.360531669078682e-08,0.48172790205055716,0.5159445602393555,C[C@@H](C(NCC(O)=O)=O)NC(OCC1C(C=CC=C2)=C2C3=C1C=CC=C3)=O
4.619093330626742,4.3556322867835675,0.2634610438431748,3.8727388274726686,3.742203537683848,0.13053528978882056,train,1.7845287114681696e-07,0.4635400964818306,0.583898775173898,1.8835963437879855e-06,0.4635400964818306,0.583898775173898,Cc1ccc(C(=O)NC(C)C(=O)NC(Cc2ccccc2)C(=O)NC(Cc2ccccc2)C(=O)O)c2ccccc12
3.9652921773031298,3.963323095722463,0.001969081580666554,2.285077002,2.703977725290749,0.4189007232907489,train,2.8635512201447e-06,0.44044512157506865,0.279787851819957,5.7437945157889914e-05,0.44044512157506865,0.279787851819957,O=C(COC1=CC2=CC=C(Br)C=C2C=C1)N[C@H](C(N[C@H](C(N[C@H](C(O)=O)CC(C)C)=O)C(C)C)=O)C
4.2689210289102135,4.658806694632559,0.3898856657223453,2.8556163552799463,3.3156461700740163,0.46002981479407,train,8.532752389101006e-07,0.42514626145486645,0.5620067644189284,1.2505825325970221e-05,0.42514626145486645,0.5620067644189284,O=C(COC1=CC2=CC=C(Br)C=C2C=C1)N[C@H](C(N[C@H](C(N[C@H](C(O)=O)CC(C)C)=O)C(C)C)=O)C
4.235107414815626,4.347043821253136,0.11193640643751035,3.359492918399317,3.246378310634917,0.11311460776440008,train,1.0075139496024121e-06,0.4598262391010399,0.40607112493306197,4.06453593981837e-06,0.4598262391010399,0.40607112493306197,O=C(COC1=CC2=CC=C(Br)C=C2C=C1)N[C@H](C(N[C@H](C(N[C@H](C(O)=O)CC(C)C)=O)C(C)C)=O)C
3.210835546848991,3.7012279415084244,0.4903923946594335,3.390318172,3.246405313779978,0.14391285822002198,train,5.303602077066927e-06,0.36612638459190805,0.44505457257111924,2.019660314100946e-05,0.36612638459190805,0.44505457257111924,O=C(N[C@@H](CC1=CC=CC=C1)C(O)=O)C(C=C2)=CC=C2/C=C/C3=CC=C(C(N[C@@H](CC4=CC=CC=C4)C(O)=O)=O)C=C3
3.771060975518516,3.914029662270505,0.14296868675198882,3.8150191947150702,3.655866466337473,0.15915272837759709,train,1.4206343719180836e-06,0.40136152167682404,0.4304781972033447,5.666388881220286e-06,0.40136152167682404,0.4304781972033447,O=C(N[C@@H](CC1=CC=CC=C1)C(O)=O)C(C=C2)=CC=C2/C=C/C3=CC=C(C(N[C@@H](CC4=CC=CC=C4)C(O)=O)=O)C=C3
4.355361046032338,4.256770295625947,0.09859075040639098,4.384331687757192,4.1610433120779575,0.22328837567923454,train,5.803525073844185e-07,0.5095755354441849,0.5816890752785371,2.4963813745060293e-06,0.5095755354441849,0.5816890752785371,O=C(N[C@@H](CC1=CC=CC=C1)C(O)=O)C(C=C2)=CC=C2/C=C/C3=CC=C(C(N[C@@H](CC4=CC=CC=C4)C(O)=O)=O)C=C3
3.5952807825851623,3.95249755631117,0.3572167737260079,2.7179095155006414,2.8692448179048213,0.15133530240417992,train,3.862274166710478e-06,0.36373907161397945,0.32830290135536044,1.870227948774783e-05,0.36373907161397945,0.32830290135536044,O=C(N[C@@H]([C@H](C)CC)C(N[C@@H](CC1=CC=CC=C1)C(O)=O)=O)COC2=CC=C(Cl)C3=CC=CC=C32
4.159328063336826,4.367749804570586,0.20842174123376012,3.262785642879541,3.333249371635042,0.070463728755501,train,1.924482531556748e-06,0.5052380324624859,0.38809257136604103,1.7110171612877423e-05,0.5052380324624859,0.38809257136604103,O=C(N[C@@H]([C@H](C)CC)C(N[C@@H](CC1=CC=CC=C1)C(O)=O)=O)COC2=CC=C(Cl)C3=CC=CC=C32
5.291270158473528,5.102695401080216,0.18857475739331253,4.257297548,4.068490177460578,0.18880737053942198,train,4.7251673684911566e-08,0.44685887100898647,0.5828317378365808,1.004428130002566e-06,0.44685887100898647,0.5828317378365808,O=C(N[C@@H]([C@H](C)CC)C(N[C@@H](CC1=CC=CC=C1)C(O)=O)=O)COC2=CC=C(Cl)C3=CC=CC=C32
3.5477747053878224,4.179345560849156,0.6315708554613337,2.9434945159061026,3.003034985462075,0.059540469555972475,train,7.223517598298201e-06,0.275175249250005,0.31462210503601806,3.093542487997425e-05,0.275175249250005,0.31462210503601806,O=C(N[C@@H](C(C)C)C(NCC(O)=O)=O)COC1=CC2=CC=CC=C2C=C1
4.4623979978989565,4.629654200603603,0.16725620270464692,3.837588438235511,3.5775185261689475,0.2600699120665637,train,2.615517509241272e-07,0.3937727006906373,0.3115435859266995,6.458174448553677e-07,0.3937727006906373,0.3115435859266995,O=C(N[C@@H](C(C)C)C(NCC(O)=O)=O)COC1=CC2=CC=CC=C2C=C1
5.278753600952829,5.170797775522354,0.10795582543047466,4.713490543093942,4.314047420564326,0.39944312252961645,train,3.556249961178537e-08,0.47830622193164896,0.4309858207727455,1.3574955559647606e-07,0.47830622193164896,0.4309858207727455,O=C(N[C@@H](C(C)C)C(NCC(O)=O)=O)COC1=CC2=CC=CC=C2C=C1
3.518553818124794,4.033071296499717,0.5145174783749229,3.692536854496309,3.3847233008007187,0.30781355369559016,train,4.577037451269916e-06,0.2567860105048805,0.3001680946150467,1.6663239380765305e-05,0.2567860105048805,0.3001680946150467,O=C(N[C@@H](CC(C)C)C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)=O)COC3=C(Br)C4=CC=CC=C4C=C3
3.74417704,4.323950845033494,0.579773805033494,4.113536705781286,3.9462180088652175,0.16731869691606827,train,1.633080247032126e-06,0.44783018463478985,0.3443840074672737,4.051154661510736e-06,0.44783018463478985,0.3443840074672737,O=C(N[C@@H](CC(C)C)C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)=O)COC3=C(Br)C4=CC=CC=C4C=C3
4.274483507134471,4.7511279189760165,0.47664441184154516,4.626975479484536,4.515881898936815,0.11109358054772134,train,9.95794297686814e-07,0.42526533331029626,0.4840043977892723,3.0740648249150127e-07,0.42526533331029626,0.4840043977892723,O=C(N[C@@H](CC(C)C)C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)=O)COC3=C(Br)C4=CC=CC=C4C=C3
3.961939371699152,4.084942428003808,0.12300305630465624,2.8910932913427727,3.333632593187329,0.4425393018445565,train,3.1537694598071653e-06,0.2879303286160919,0.2470368281286861,4.429427961127885e-05,0.2879303286160919,0.2470368281286861,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)COC3=C(Br)C4=CC=CC=C4C=C3
4.692222484286188,4.440822149237956,0.2514003350482321,3.6655158475882166,3.7759708811639845,0.11045503357576791,train,4.144747114409597e-07,0.2598747553136036,0.3178835639380404,2.7289319803891487e-06,0.2598747553136036,0.3178835639380404,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)COC3=C(Br)C4=CC=CC=C4C=C3
5.210586024905156,4.924294706356453,0.28629131854870327,4.226788874460549,4.308667991522106,0.0818791170615567,train,5.752368270606212e-08,0.38534850195464543,0.31913808981049474,4.944709344201215e-07,0.38534850195464543,0.31913808981049474,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)COC3=C(Br)C4=CC=CC=C4C=C3
3.8318697742805017,3.992966270272778,0.16109649599227627,2.8394780473741985,2.907493640674917,0.06801559330071827,train,1.450577093109473e-06,0.30330425385544624,0.3026250771737291,3.257799896339009e-05,0.30330425385544624,0.3026250771737291,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H]([C@@H](CC)C)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)=O)COC3=CC=C(C(F)(F)F)C=C3
4.350248018334163,4.393493961612525,0.04324594327836184,3.357934847000454,3.37655055970057,0.01861571270011586,train,1.5757991107534508e-06,0.3272896794415203,0.35990804339595606,2.681668939708004e-05,0.3272896794415203,0.35990804339595606,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H]([C@@H](CC)C)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)=O)COC3=CC=C(C(F)(F)F)C=C3
5.442479769064448,5.109326962564089,0.33315280650035906,4.294466226161593,4.0918378580167625,0.20262836814483087,train,1.2044705854918902e-07,0.48312311364736793,0.4560805603347857,1.259603093828332e-06,0.48312311364736793,0.4560805603347857,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H]([C@@H](CC)C)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)=O)COC3=CC=C(C(F)(F)F)C=C3
3.286814545424458,3.7232573407709286,0.43644279534647046,3.314920056,3.1140972923694994,0.20082276363050067,train,7.139443791714939e-06,0.4962871762900831,0.37919623824785686,1.1074792069187822e-05,0.4962871762900831,0.37919623824785686,OC(C(C)NC(CN1C(C=CC=C2)=C2C3=C1C=CC=C3)=O)=O
3.732878101163689,3.936596320877588,0.20371821971389892,3.657389773435924,3.455200537316914,0.20218923611900985,train,3.895333866577033e-06,0.3673298556798117,0.4491325580741816,2.682404155684992e-06,0.3673298556798117,0.4491325580741816,OC(C(C)NC(CN1C(C=CC=C2)=C2C3=C1C=CC=C3)=O)=O
4.317337745102256,4.248847914928631,0.06848983017362453,4.0565583861825285,3.85133104501775,0.20522734116477848,train,8.333193530773997e-07,0.41159362206269323,0.45804880063014597,1.4033644291089331e-06,0.41159362206269323,0.45804880063014597,OC(C(C)NC(CN1C(C=CC=C2)=C2C3=C1C=CC=C3)=O)=O
4.906295126853184,4.308080144885787,0.5982149819673968,2.388003883115084,2.8056814873414155,0.4176776042263315,train,4.593164888433421e-07,0.3405426191411487,0.34916693093807893,5.549056854903256e-05,0.3405426191411487,0.34916693093807893,O=C(N[C@@H](C(C)C)C(N[C@@H](C(C)C)C(N[C@@H](C(C)C)C(O)=O)=O)=O)COC1=CC2=CC=CC=C2C=C1
5.438964045176727,4.861266178087724,0.577697867089003,2.9130935075411606,3.2534826396502448,0.34038913210908417,train,2.3198167919957768e-07,0.44524465665883195,0.3745209953941595,3.289202768463895e-05,0.44524465665883195,0.3745209953941595,O=C(N[C@@H](C(C)C)C(N[C@@H](C(C)C)C(N[C@@H](C(C)C)C(O)=O)=O)=O)COC1=CC2=CC=CC=C2C=C1
5.763677516372724,5.349922337180672,0.4137551791920515,3.595710498793891,3.8750465959486493,0.27933609715475827,train,5.857334173242634e-08,0.5060527125029131,0.3986229224166822,4.407847482124083e-06,0.5060527125029131,0.3986229224166822,O=C(N[C@@H](C(C)C)C(N[C@@H](C(C)C)C(N[C@@H](C(C)C)C(O)=O)=O)=O)COC1=CC2=CC=CC=C2C=C1
4.021189299069938,4.20579185527716,0.18460255620722155,3.133538908370217,3.2393081654792293,0.1057692571090123,train,2.3686571113401556e-06,0.2726326071628109,0.284732813157885,8.561121865202637e-06,0.2726326071628109,0.284732813157885,O=C(N[C@@H](C(C)C)C(O)=O)[C@H](CC1=CC=CC=C1)NC(COC2=CC(C=CC=C3)=C3C=C2)=O
4.526339277389844,4.694123039757706,0.1677837623678622,3.5390760987927767,3.857444936633764,0.31836883784098724,train,6.373568917084071e-07,0.34201137460463027,0.3350334367585228,4.908317160712272e-06,0.34201137460463027,0.3350334367585228,O=C(N[C@@H](C(C)C)C(O)=O)[C@H](CC1=CC=CC=C1)NC(COC2=CC(C=CC=C3)=C3C=C2)=O
